c9371aea-e5e8-4d89-9d1d-bd6c64e52762,corporate_network,am_area_table_staged,iDAP Data Ingest - Database,EMANADM.AM_AREA
6d609460-2d08-4f32-bf2d-15e1a07f99b2,corporate_network,am_city_table_staged,iDAP Data Ingest - Database,EMANADM.AM_CITY
e31a92ac-dbc5-4188-9625-f3e650e18a33,corporate_network,am_country_table_staged,iDAP Data Ingest - Database,EMANADM.AM_COUNTRY
7466992e-c6ea-41db-b9c7-094eb0d27b61,corporate_network,am_location_table_staged,iDAP Data Ingest - Database,EMANADM.AM_LOCATION
dee5926d-2d54-44c8-9391-cda632ab1f58,corporate_network,am_net_hierarchy_staged,iDAP Data Ingest - Database,{runtime variable}
dac1bfca-f684-4ee8-8e01-a9b595192bad,corporate_network,am_net_hierarchy_staged_datatype1,iDAP Data Ingest - Database,EMANADM.AM_NET_HIERARCHY
60461174-4a1b-4c2f-bd44-c072ff2db5e3,corporate_network,am_net_hierarchy_staged_where,iDAP Data Ingest - Database,EMANADM.AM_NET_HIERARCHY
49ab7778-056d-447c-8a73-bef6da37574e,corporate_network,am_net_hierarchy_table,iDAP Data Ingest - Database,EMANADM.AM_NET_HIERARCHY
ed9a5a3b-2fb4-409e-b150-8b8e3df6455f,corporate_network,am_net_hierarchy_transformed,iDAP Data Analyze,""
ed6c0e28-2012-438d-9b9b-2ba88277a991,corporate_network,am_net_hierarchy_transformed_interface_only,iDAP Data Analyze,""
91a576f4-da9f-474c-8db3-7e6a243343fc,corporate_network,am_net_hierarchy_transformed_subnet_only,iDAP Data Analyze,""
c6917e9d-ca2f-46c9-9705-2419dc373fbd,corporate_network,am_net_location_table_staged,iDAP Data Ingest - Database,EMANADM.AM_NET_LOCATION
5c0a41f7-31d4-4c7c-a07c-55f93a0bf006,corporate_network,am_net_route_point_table_staged,iDAP Data Ingest - Database,EMANADM.AM_NET_ROUTE_POINT
270ee542-7ab9-43e1-98ba-21344a50670b,corporate_network,am_net_site_table_staged,iDAP Data Ingest - Database,EMANADM.AM_NET_SITE
92399308-d009-42ff-b92d-81f42b180c12,corporate_network,am_network_free_subnet_blocks,iDAP Data Analyze,""
925d3f38-df6e-493b-a92c-ad3ec5c17b2b,corporate_network,am_network_free_subnet_blocks_base,iDAP Data Analyze,""
694684cd-d1f8-440c-870c-61462a854d6f,corporate_network,am_network_free_subnet_blocks_consolidated,iDAP Data Analyze,""
2f1236e9-bde2-4147-9fab-abb8feffda40,corporate_network,am_route_point_table_staged,iDAP Data Ingest - Database,EMANADM.AM_ROUTE_POINT
eecc68b7-c828-40b9-9523-1bf20b572e54,corporate_network,am_subnet_network_unallocated,iDAP Data Analyze,""
a07a8594-d62c-4a8f-adeb-08b0b66b1fb5,corporate_network,am_subnet_unallocated_counts,iDAP Data Analyze,""
99c6773a-aed1-437a-8855-6dc82442711b,data_center_network,apic_aer_fab1_daily_average_util_merged_ing_30_days,iDAP Data Analyze,""
df6d593d-a1fe-490b-8b3c-e0898fb4e845,data_center_network,apic_aer_fab1_daily_avg_util_mer_30_days,iDAP Data Analyze,""
25bfaf72-8cc1-4fca-8441-d1139b9c6b69,data_center_network,apic_aer_fab1_merg,iDAP Data Analyze,""
648ae8fe-f255-4b04-94ba-59070fe245bc,data_center_network,apic_aer_fab1_merged_ing,iDAP Data Analyze,""
d7cdac87-2f02-4de1-9957-4ca378c6f489,data_center_network,apic_aer_fab3_daily_average_util_merged_ing_30_days,iDAP Data Analyze,""
e7b80395-28b5-46c7-92a7-a032e9b90ee8,data_center_network,apic_aer_fab3_daily_avg_util_mer_30_days,iDAP Data Analyze,""
2c1cac5a-d166-4020-9b1b-fae396f60269,data_center_network,apic_aer_fab3_mer,iDAP Data Analyze,""
b3582b8e-f920-4e2a-872d-3a519f0bfccf,data_center_network,apic_aer_fab3_merged_ing,iDAP Data Analyze,""
2c37f9d1-9889-4405-a985-f6ea37ab5af8,data_center_network,apic_alln_daily_avg_util_mer_30_days,iDAP Data Analyze,""
c2fcb417-dcfa-4527-9eaf-1c9680b069a2,data_center_network,apic_alln_daily_avg_util_mer_ing_30_days,iDAP Data Analyze,""
fcd56cc8-15b6-40dc-99a6-ad0843c9f449,data_center_network,apic_alln_fab1_merged,iDAP Data Analyze,""
d6039139-bb0f-4720-9d90-170e9e82b721,data_center_network,apic_alln_fab1_merged_ing,iDAP Data Analyze,""
770df4e4-09e1-4ea5-9c01-ec8e4b28f5d0,data_center_network,apic_alln_fab3_daily_avg_util_mer_30_days,iDAP Data Analyze,""
92e9da93-9b2d-42bc-ac71-bb6610bfb46b,data_center_network,apic_alln_fab3_daily_avg_util_mer_ing_30_days,iDAP Data Analyze,""
c2c65aaa-01cc-4f48-8b55-8d5f59c756a3,data_center_network,apic_alln_fab3_mer,iDAP Data Analyze,""
ca9f52bf-13da-481d-b228-327f3668db3c,data_center_network,apic_alln_fab3_mer_ing,iDAP Data Analyze,""
71d38cab-216b-477a-ae13-f70c4e4dcfd8,data_center_network,apic_fabric_node_dim_aer_fab1_staged,iDAP Data Ingest JSON - Complex HTTP REST API,""
92e2c283-691c-48fa-968f-e779bc1b3b53,data_center_network,apic_fabric_node_dim_aer_fab1_transformed,iDAP Data Analyze,""
5590ab79-642f-4a9e-aeaf-48e1b6d761cd,data_center_network,apic_fabric_node_dim_aer_fab3_staged,iDAP Data Ingest JSON - Complex HTTP REST API,""
bf3480e5-96be-4747-8350-a4258ad02470,data_center_network,apic_fabric_node_dim_aer_fab3_transformed,iDAP Data Analyze,""
